id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_subscription_close_reason_wizard,access.sale.subscription.close.reason.wizard,sale_subscription.model_sale_subscription_close_reason_wizard,sale_subscription.group_sale_subscription_view,0,0,0,0

access_subscription_machine_charge_manager,access_subscription_machine_charge,model_subscription_machine_charge,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_subscription_machine_charge_user,access_subscription_machine_charge,model_subscription_machine_charge,base.group_user,1,0,0,0
access_meter_reading_error_manager,access_meter_reading_error,model_meter_reading_error,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_meter_reading_error_user,access_meter_reading_error,model_meter_reading_error,access_meter_reading_extra_group,1,1,1,1

access_subscription_rental_factor_manager,access_subscription_rental_factor,model_subscription_rental_factor,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_subscription_rental_factor_user,access_subscription_rental_factor,model_subscription_rental_factor,sale_subscription.group_sale_subscription_view,1,0,0,0

access_subscription_line_combined,access_subscription_line_combined,model_subscription_line_combined,sale_subscription.group_sale_subscription_manager,1,1,1,1

access_subscription_rental_group_manager,access_subscription_rental_group,model_subscription_rental_group,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_subscription_rental_group_user,access_subscription_rental_group,model_subscription_rental_group,sale_subscription.group_sale_subscription_view,1,0,0,0
access_subscription_charges_type,access_subscription_charges_type,model_subscription_charges_type,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_subscription_rental_factor,access_subscription_rental_factor,model_subscription_rental_factor,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_meter_reading_import_manager,access_meter_reading_import,model_meter_reading_import,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_meter_reading_import_user,access_meter_reading_import,model_meter_reading_import,access_meter_reading_extra_group,1,1,1,1
access_addhoc_increase_wizard,access_addhoc_increase_wizard,model_addhoc_increase_wizard,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_meter_click_combined,access_meter_click_combined,model_meter_click_combined,sale_subscription.group_sale_subscription_view,0,0,0,0
access_meter_click_combined_manager,access_meter_click_combined,model_meter_click_combined,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_meter_click_combined_user,access_meter_click_combined,model_meter_click_combined,access_meter_reading_extra_group,1,1,1,1

access_meter_reading_request_wizard_manager,access_meter_reading_request_wizard,model_meter_reading_request_wizard,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_meter_reading_request_wizard_user,access_meter_reading_request_wizard,model_meter_reading_request_wizard,access_meter_reading_extra_group,1,1,1,1

access_account_followup_followup_line_readonly,account_followup.followup.line,account_followup.model_account_followup_followup_line,access_account_follow_ups_extra_group,1,0,0,0
access_meter_reading_history,meter_reading_history,model_meter_reading_history,,1,1,1,1
access_area_codes,area_codes,model_area_codes,,1,1,1,1
access_sale_add_phantom_bom,sale_add_phantom_bom,model_sale_add_phantom_bom,,1,1,1,1
